# Edit with: crontab -e
# All times are GMT+8 (system timezone set to Asia/Shanghai)
SHELL=/bin/bash
PATH=/usr/local/sbin:/usr/local/bin:/sbin:/bin:/usr/sbin:/usr/bin

# 05:00 — Refresh Strava OAuth tokens before sync scripts run
0 5 * * * /usr/bin/python3 /home/ubuntu/jose-dashboard/scripts/strava_token_refresh.py >> /var/log/jose-dashboard/strava_token_refresh.log 2>&1

# 06:01 — Check Pelosi congressional trade disclosures
1 6 * * * /usr/bin/python3 /home/ubuntu/jose-dashboard/scripts/pelosi_check.py >> /var/log/jose-dashboard/pelosi_check.log 2>&1

# 08:00 — Sync recent Strava activities to Supabase
0 8 * * * /usr/bin/python3 /home/ubuntu/jose-dashboard/scripts/strava_sync.py >> /var/log/jose-dashboard/strava_sync.log 2>&1

# 08:05 — Daily Strava summary report (runs after strava_sync.py)
5 8 * * * /usr/bin/python3 /home/ubuntu/jose-dashboard/scripts/strava_daily.py >> /var/log/jose-dashboard/strava_daily.log 2>&1

# 09:45 — AI funding news digest
45 9 * * * /usr/bin/python3 /home/ubuntu/jose-dashboard/scripts/ai_funding_news.py >> /var/log/jose-dashboard/ai_funding_news.log 2>&1

# 09:50 — Product Hunt daily picks
50 9 * * * /usr/bin/python3 /home/ubuntu/jose-dashboard/scripts/product_hunt.py >> /var/log/jose-dashboard/product_hunt.log 2>&1

# 09:55 — AI intelligence briefing
55 9 * * * /usr/bin/python3 /home/ubuntu/jose-dashboard/scripts/ai_intelligence.py >> /var/log/jose-dashboard/ai_intelligence.log 2>&1

# 10:00 — Tech radar update
0 10 * * * /usr/bin/python3 /home/ubuntu/jose-dashboard/scripts/tech_radar.py >> /var/log/jose-dashboard/tech_radar.log 2>&1

# 10:39 — Bitcoin ETF flow report
39 10 * * * /usr/bin/python3 /home/ubuntu/jose-dashboard/scripts/bitcoin_etf_report.py >> /var/log/jose-dashboard/bitcoin_etf_report.log 2>&1

# 10:42 — Alpha brief (market indices + sentiment)
42 10 * * * /usr/bin/python3 /home/ubuntu/jose-dashboard/scripts/alpha_brief.py >> /var/log/jose-dashboard/alpha_brief.log 2>&1

# 10:45 — Pelosi portfolio tracker
45 10 * * * /usr/bin/python3 /home/ubuntu/jose-dashboard/scripts/pelosi_tracker.py >> /var/log/jose-dashboard/pelosi_tracker.log 2>&1

# 10:48 — LEAPS buy zone scanner
48 10 * * * /usr/bin/python3 /home/ubuntu/jose-dashboard/scripts/leaps_buy_zone.py >> /var/log/jose-dashboard/leaps_buy_zone.log 2>&1

# 10:49 — ClawHub skills sync
49 10 * * * /usr/bin/python3 /home/ubuntu/jose-dashboard/scripts/clawhub_skills.py >> /var/log/jose-dashboard/clawhub_skills.log 2>&1

# 10:51 — Email summary digest
51 10 * * * /usr/bin/python3 /home/ubuntu/jose-dashboard/scripts/email_summary.py >> /var/log/jose-dashboard/email_summary.log 2>&1

# 10:58 — Iran war risk indicator
58 10 * * * /usr/bin/python3 /home/ubuntu/jose-dashboard/scripts/iran_war_risk.py >> /var/log/jose-dashboard/iran_war_risk.log 2>&1
